This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sap configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --disable-tests --disable-zmq --prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu LIBS=-lcap -lseccomp LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-53-generic
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Thu May 7 13:10:50 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
|   #include <boost/config.hpp>
|   #include <boost/version.hpp>
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include <boost/filesystem.hpp>
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:31580: result: ok
configure:31612: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt -lrt -lcap -lseccomp >&5
configure:31612: $? = 0
configure:31674: checking for SSL
configure:31681: $PKG_CONFIG --exists --print-errors "libssl"
configure:31684: $? = 0
configure:31698: $PKG_CONFIG --exists --print-errors "libssl"
configure:31701: $? = 0
configure:31739: result: yes
configure:31745: checking for CRYPTO
configure:31752: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:31755: $? = 0
configure:31769: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:31772: $? = 0
configure:31810: result: yes
configure:31819: checking for PROTOBUF
configure:31826: $PKG_CONFIG --exists --print-errors "protobuf"
configure:31829: $? = 0
configure:31843: $PKG_CONFIG --exists --print-errors "protobuf"
configure:31846: $? = 0
configure:31906: result: yes
configure:31920: checking for QR
configure:31927: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:31930: $? = 0
configure:31944: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:31947: $? = 0
configure:32007: result: yes
configure:32022: checking for CHARTS
configure:32029: $PKG_CONFIG --exists --print-errors "Qt5Charts"
configure:32032: $? = 0
configure:32046: $PKG_CONFIG --exists --print-errors "Qt5Charts"
configure:32049: $? = 0
configure:32087: result: yes
configure:32101: checking for EVENT
configure:32108: $PKG_CONFIG --exists --print-errors "libevent"
configure:32111: $? = 0
configure:32125: $PKG_CONFIG --exists --print-errors "libevent"
configure:32128: $? = 0
configure:32166: result: yes
configure:32173: checking for EVENT_PTHREADS
configure:32180: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:32183: $? = 0
configure:32197: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:32200: $? = 0
configure:32238: result: yes
configure:32971: checking for protoc
configure:32989: found /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
configure:33001: result: /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
configure:33081: checking whether to build sapd
configure:33091: result: yes
configure:33094: checking whether to build utils (sap-cli sap-tx)
configure:33104: result: yes
configure:33107: checking whether to build libraries
configure:33124: result: no
configure:33135: checking if ccache should be used
configure:33148: result: no
configure:33194: checking gmp.h usability
configure:33194: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c >&5
configure:33194: $? = 0
configure:33194: result: yes
configure:33194: checking gmp.h presence
configure:33194: gcc -m64 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
configure:33194: $? = 0
configure:33194: result: yes
configure:33194: checking for gmp.h
configure:33194: result: yes
configure:33197: checking for __gmpz_init in -lgmp
configure:33222: gcc -m64 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c -lgmp  -lrt -lcap -lseccomp >&5
configure:33222: $? = 0
configure:33231: result: yes
configure:33327: checking if wallet should be enabled
configure:33330: result: yes
configure:33343: checking whether to build with support for UPnP
configure:33353: result: yes
configure:33355: checking whether to build with UPnP enabled by default
configure:33363: result: no
configure:33381: checking whether to build GUI with support for D-Bus
configure:33388: result: yes
configure:33391: checking whether to build GUI with support for qtcharts
configure:33402: result: yes
configure:33419: checking whether to build test_sap-qt
configure:33426: result: no
configure:33474: checking whether to build test_sap
configure:33481: result: no
configure:33486: checking whether to reduce exports
configure:33492: result: no
configure:33866: checking that generated files are newer than configure
configure:33872: result: done
configure:34016: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Sap config.status 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on remapper-VirtualBox

config.status:1520: creating Makefile
config.status:1520: creating src/Makefile
config.status:1520: creating doc/man/Makefile
config.status:1520: creating share/setup.nsi
config.status:1520: creating share/qt/Info.plist
config.status:1520: creating test/config.ini
config.status:1520: creating contrib/devtools/split-debug.sh
config.status:1520: creating src/config/sap-config.h
config.status:1780: executing depfiles commands
config.status:1780: executing libtool commands
configure:36539: === configuring in src/univalue (/home/remapper/Desktop/Sapp2/src/univalue)
configure:36602: running /bin/bash ./configure --disable-option-checking '--prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu'  '--enable-glibc-back-compat' '--disable-tests' '--disable-zmq' 'LIBS=-lcap -lseccomp' 'LDFLAGS=-static-libstdc++' '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:36539: === configuring in src/secp256k1 (/home/remapper/Desktop/Sapp2/src/secp256k1)
configure:36602: running /bin/bash ./configure --disable-option-checking '--prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu'  '--enable-glibc-back-compat' '--disable-tests' '--disable-zmq' 'LIBS=-lcap -lseccomp' 'LDFLAGS=-static-libstdc++' '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:36621: result: Fixing libtool for -rpath problems.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CHARTS_CFLAGS_set=
ac_cv_env_CHARTS_CFLAGS_value=
ac_cv_env_CHARTS_LIBS_set=
ac_cv_env_CHARTS_LIBS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=set
ac_cv_env_LDFLAGS_value=-static-libstdc++
ac_cv_env_LIBS_set=set
ac_cv_env_LIBS_value='-lcap -lseccomp'
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CONCURRENT_CFLAGS_set=
ac_cv_env_QT_CONCURRENT_CFLAGS_value=
ac_cv_env_QT_CONCURRENT_LIBS_set=
ac_cv_env_QT_CONCURRENT_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_SVG_CFLAGS_set=
ac_cv_env_QT_SVG_CFLAGS_value=
ac_cv_env_QT_SVG_LIBS_set=
ac_cv_env_QT_SVG_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_daemon=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_gmp_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-pc-linux-gnu
ac_cv_lib_boost_chrono_mt___exit=yes
ac_cv_lib_boost_filesystem_mt___exit=yes
ac_cv_lib_boost_program_options_mt___exit=yes
ac_cv_lib_boost_system_mt___exit=yes
ac_cv_lib_boost_thread_mt___exit=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_gmp___gmpz_init=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_lib_rt_clock_gettime=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
ac_cv_path_LUPDATE=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
ac_cv_path_MOC=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_RCC=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
ac_cv_path_SED=/bin/sed
ac_cv_path_UIC=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_ac_pt_AR=ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_ac_pt_STRIP=/usr/bin/strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=mawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -std=c++11 -E'
ac_cv_prog_OBJCXX='g++ -m64 -std=c++11'
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl___wrap___divmoddi4=yes
ax_cv_check_ldflags___Wl___wrap_log2f=yes
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_qt58=yes
bitcoin_cv_qt_minimumrequired=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CHARTS_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCharts -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_CHARTS_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-2f8cd7908ce/qtbase/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Charts -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_CRYPTO_CFLAGS=-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include
pkg_cv_CRYPTO_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
